influence_type;code;description
Morte Materna Direta;O905;Tireoidite do pós-parto
Morte Materna Direta;O908;Outras complicações do puerpério, não classificadas em outra parte
Morte Materna Direta;O909;Complicação do puerpério não especificada 
Morte Materna Direta;O910;Infecção do mamilo associada ao parto
Morte Materna Direta;O911;Abscesso da mama associada ao parto
Morte Materna Direta;O912;Mastite não purulenta associada ao parto 
Morte Materna Direta;O920;Mamilo retraído associado ao parto
Morte Materna Direta;O921;Fissuras do mamilo associadas ao parto
Morte Materna Direta;O922;Outras afecções da mama, e as não especificadas, associadas ao parto
Morte Materna Direta;O923;Agalactia
Morte Materna Direta;O924;Hipogalactia
Morte Materna Direta;O925;Suspensão da lactação
Morte Materna Direta;O926;Galactorréia
Morte Materna Direta;O927;Outros distúrbios da lactação e os não especificados
Morte Materna Direta;D392;Neoplasia de comportamento incerto ou desconhecido da placenta
Morte Materna Direta;E230;Hipopituitarismo
Morte Materna Direta;F530;Transtornos mentais e comportamentais leves associados ao puerpério não classificados em outra parte
Morte Materna Direta;F531;Transtornos mentais e comportamentais graves associados ao puerpério não classificados em outra parte
Morte Materna Direta;F538;Outros transtornos mentais e comportamentais associados ao puerpério não classificados em outra parte
Morte Materna Direta;F539;Transtorno mental e comportamental associado ao puerpério, não especificado 
Morte Materna Direta;M830;Osteomalácia puerperal
Morte Materna Indireta;O100;Hipertensão essencial pré-existente complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O101;Doença cardíaca hipertensiva pré-existente complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O102;Doença renal hipertensiva pré-existente complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O103;Doença cardíaca e renal hipertensiva pré-existente complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O104;Hipertensão secundária pré-existente complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O109;Hipertensão pré-existente não especificada, complicando a gravidez, o parto e o puerpério 
Morte Materna Indireta;O240;Diabetes mellitus pré-existente, insulino-dependente
Morte Materna Indireta;O241;Diabetes mellitus pré-existente, não-insulino-dependente
Morte Materna Indireta;O242;Diabetes mellitus pré-existente, relacionado com a desnutrição
Morte Materna Indireta;O243;Diabetes mellitus pré-existente, não especificado 
Morte Materna Indireta;O249;Diabetes mellitus na gravidez, não especificado
Morte Materna Indireta;O25;Desnutrição na gravidez
Morte Materna Indireta;O980;Tuberculose complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O981;Sífilis complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O982;Gonorréia complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O983;Outras infecções em que a via de transmissão é predominantemente sexual, complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O984;Hepatite viral complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O985;Outras doenças virais complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O986;Doenças causadas por protozoários complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O988;Outras doenças infecciosas e parasitárias maternas complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O989;Doenças infecciosas e parasitárias maternas, não especificadas, complicando a gravidez, o parto e o puerpério 
Morte Materna Indireta;O990;Anemia complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O991;Outras doenças do sangue e dos órgãos hematopoéticos e alguns transtornos que comprometem o sistema imunológico, complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O992;Doenças endócrinas, nutricionais e metabólicas complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O993;Transtornos mentais e doenças do sistema nervoso complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O994;Doenças do aparelho circulatório complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O995;Doenças do aparelho respiratório complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O996;Doenças do aparelho digestivo complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O997;Doenças da pele e do tecido subcutâneo complicando a gravidez, o parto e o puerpério
Morte Materna Indireta;O998;Outras doenças e afecções especificadas complicando a gravidez, o parto e o puerpério 
Morte Materna Indireta;A34;Tétano obstétrico
Morte Materna Indireta;B200;Doença pelo HIV resultando em infecções micobacterianas
Morte Materna Indireta;B201;Doença pelo HIV resultando em outras infecções bacterianas
Morte Materna Indireta;B202;Doença pelo HIV resultando em doença citomegálica
Morte Materna Indireta;B203;Doença pelo HIV resultando em outras infecções virais
Morte Materna Indireta;B204;Doença pelo HIV resultando em candidíase
Morte Materna Indireta;B205;Doença pelo HIV resultando em outras micoses
Morte Materna Indireta;B206;Doença pelo HIV resultando em pneumonia por Pneumocystis jirovecii
Morte Materna Indireta;B207;Doença pelo HIV resultando em infecções múltiplas
Morte Materna Indireta;B208;Doença pelo HIV resultando em outras doenças infecciosas e parasitárias
Morte Materna Indireta;B209;Doença pelo HIV resultando em doença infecciosa ou parasitária não especificada
Morte Materna Indireta;B210;Doença pelo HIV resultando em sarcoma de Kaposi
Morte Materna Indireta;B211;Doença pelo HIV resultando em linfoma de Burkitt
Morte Materna Indireta;B212;Doença pelo HIV resultando em outros tipos de linfoma não-Hodgkin
Morte Materna Indireta;B213;Doença pelo HIV resultando em outras neoplasias malignas dos tecidos linfático, hematopoético e correlatos
Morte Materna Indireta;B217;Doença pelo HIV resultando em múltiplas neoplasias malignas
Morte Materna Indireta;B218;Doença pelo HIV resultando em outras neoplasias malignas
Morte Materna Indireta;B219;Doença pelo HIV resultando em neoplasia maligna não especificada 
Morte Materna Indireta;B220;Doença pelo HIV resultando em encefalopatia
Morte Materna Indireta;B221;Doença pelo HIV resultando em pneumonite intersticial linfática
Morte Materna Indireta;B222;Doença pelo HIV resultando em síndrome de emaciação
Morte Materna Indireta;B227;Doença pelo HIV resultando em doenças múltiplas classificadas em outra parte 
Morte Materna Indireta;B230;Síndrome de infecção aguda pelo HIV
Morte Materna Indireta;B231;Doença pelo HIV resultando em linfadenopatias generalizadas (persistentes)
Morte Materna Indireta;B232;Doença pelo HIV resultando em anomalias hematológicas e imunológicas não classificadas em outra parte
Morte Materna Indireta;B238;Doença pelo HIV resultando em outra afecções especificadas 
Morte Materna Indireta;B24;Doença pelo vírus da imunodeficiência humana [HIV] não especificada
Morte Materna Indireta;O95;Morte obstétrica de causa não especificada
